2024-10-23 21:11:26 2024/10/24 00:11:26 Results for query 1:
2024-10-23 21:11:26 2024/10/24 00:11:26 Received message: 
2024-10-23 21:11:26 Linux: 12307
2024-10-23 21:11:26  Windows: 92534
2024-10-23 21:11:26  Mac: 17703


2024-10-23 21:11:26 2024/10/24 00:11:26 Results for query 2:
2024-10-23 21:11:26 2024/10/24 00:11:26 Received message: 
2024-10-23 21:11:26 AppId: 404580 ReleaseYear: 2015 AvgPlaytimeForever: 68357
2024-10-23 21:11:26 AppId: 554640 ReleaseYear: 2016 AvgPlaytimeForever: 49555
2024-10-23 21:11:26 AppId: 831980 ReleaseYear: 2019 AvgPlaytimeForever: 34798
2024-10-23 21:11:26 AppId: 989450 ReleaseYear: 2019 AvgPlaytimeForever: 33343
2024-10-23 21:11:26 AppId: 629910 ReleaseYear: 2018 AvgPlaytimeForever: 31708
2024-10-23 21:11:26 AppId: 353130 ReleaseYear: 2016 AvgPlaytimeForever: 27080
2024-10-23 21:11:26 AppId: 305940 ReleaseYear: 2018 AvgPlaytimeForever: 26827
2024-10-23 21:11:26 AppId: 557400 ReleaseYear: 2017 AvgPlaytimeForever: 19196
2024-10-23 21:11:26 AppId: 719890 ReleaseYear: 2018 AvgPlaytimeForever: 17147
2024-10-23 21:11:26 AppId: 252490 ReleaseYear: 2018 AvgPlaytimeForever: 16623


2024-10-23 21:11:28 2024/10/24 00:11:28 Results for query 3:
2024-10-23 21:11:28 2024/10/24 00:11:28 Received message: 
2024-10-23 21:11:28 AppID: 105600, GameName: Terraria, PositiveReviews: 8197
2024-10-23 21:11:47 AppID: 113200, GameName: The Binding of Isaac, NegativeReviews: 78
2024-10-23 21:11:47 AppID: 200710, GameName: Torchlight II, NegativeReviews: 79
2024-10-23 21:11:47 AppID: 17080, GameName: Tribes: Ascend, NegativeReviews: 82
2024-10-23 21:11:47 AppID: 212070, GameName: Star Conflict, NegativeReviews: 84
2024-10-23 21:11:47 AppID: 1250, GameName: Killing Floor, NegativeReviews: 89
2024-10-23 21:11:47 AppID: 214420, GameName: Gear Up, NegativeReviews: 109
2024-10-23 21:11:47 AppID: 203160, GameName: Tomb Raider, NegativeReviews: 140
2024-10-23 21:11:47 AppID: 209000, GameName: Batman™: Arkham Origins, NegativeReviews: 162
2024-10-23 21:11:47 AppID: 209870, GameName: Blacklight: Retribution, NegativeReviews: 227
2024-10-23 21:11:47 AppID: 107410, GameName: Arma 3, NegativeReviews: 369
2024-10-23 21:11:47 AppID: 209160, GameName: Call of Duty®: Ghosts, NegativeReviews: 459
2024-10-23 21:11:47 AppID: 113400, GameName: APB Reloaded, NegativeReviews: 506
2024-10-23 21:11:47 AppID: 211820, GameName: Starbound, NegativeReviews: 512
2024-10-23 21:11:47 AppID: 12210, GameName: Grand Theft Auto IV: The Complete Edition, NegativeReviews: 618
